

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 10 03:32:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2580
  6263                           tblptrl	equ	0xFF6
  6264                           tablat	equ	0xFF5
  6265                           prodh	equ	0xFF4
  6266                           prodl	equ	0xFF3
  6267                           postinc0	equ	0xFEE
  6268                           wreg	equ	0xFE8
  6269                           indf2	equ	0xFDF
  6270                           postinc2	equ	0xFDE
  6271                           postdec2	equ	0xFDD
  6272                           fsr2h	equ	0xFDA
  6273                           fsr2l	equ	0xFD9
  6274                           status	equ	0xFD8
  6275                           
  6276 ;; *************** function _putsXLCD *****************
  6277 ;; Defined at:
  6278 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\putsxlcd.c"
  6279 ;; Parameters:    Size  Location     Type
  6280 ;;  buffer          2    2[COMRAM] PTR unsigned char 
  6281 ;;		 -> Buffer(20), 
  6282 ;; Auto vars:     Size  Location     Type
  6283 ;;		None
  6284 ;; Return value:  Size  Location     Type
  6285 ;;		None               void
  6286 ;; Registers used:
  6287 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6288 ;; Tracked objects:
  6289 ;;		On entry : 0/0
  6290 ;;		On exit  : 0/0
  6291 ;;		Unchanged: 0/0
  6292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6293 ;;      Params:         2       0       0       0       0       0       0
  6294 ;;      Locals:         0       0       0       0       0       0       0
  6295 ;;      Temps:          0       0       0       0       0       0       0
  6296 ;;      Totals:         2       0       0       0       0       0       0
  6297 ;;Total ram usage:        2 bytes
  6298 ;; Hardware stack levels used:    1
  6299 ;; Hardware stack levels required when called:    3
  6300 ;; This function calls:
  6301 ;;		_BusyXLCD
  6302 ;;		_WriteDataXLCD
  6303 ;; This function is called by:
  6304 ;;		_main
  6305 ;; This function uses a non-reentrant model
  6306 ;;
  6307                           
  6308                           	psect	text20
  6309  002A5A                     __ptext20:
  6310                           	opt stack 0
  6311  002A5A                     _putsXLCD:
  6312                           	opt stack 27
  6313                           
  6314                           ;incstack = 0
  6315  002A5A  D010               	goto	l3407
  6316  002A5C  D000               	goto	l3401
  6317  002A5E                     l3401:
  6318  002A5E  ECF3  F014         	call	_BusyXLCD	;wreg free
  6319  002A62  0900               	iorlw	0
  6320  002A64  A4D8               	btfss	status,2,c
  6321  002A66  D7FB               	goto	l3401
  6322  002A68  C003  FFD9         	movff	putsXLCD@buffer,fsr2l
  6323  002A6C  C004  FFDA         	movff	putsXLCD@buffer+1,fsr2h
  6324  002A70  50DF               	movf	indf2,w,c
  6325  002A72  ECB3  F014         	call	_WriteDataXLCD
  6326  002A76  4A03               	infsnz	putsXLCD@buffer,f,c
  6327  002A78  2A04               	incf	putsXLCD@buffer+1,f,c
  6328  002A7A  D000               	goto	l3407
  6329  002A7C                     l3407:
  6330  002A7C  C003  FFD9         	movff	putsXLCD@buffer,fsr2l
  6331  002A80  C004  FFDA         	movff	putsXLCD@buffer+1,fsr2h
  6332  002A84  50DF               	movf	indf2,w,c
  6333  002A86  A4D8               	btfss	status,2,c
  6334  002A88  D7EA               	goto	l3401
  6335  002A8A  0012               	return		;funcret
  6336  002A8C                     __end_of_putsXLCD:
  6337                           	opt stack 0
  6338                           tblptru	equ	0xFF8
  6339                           tblptrh	equ	0xFF7
  6340                           tblptrl	equ	0xFF6
  6341                           tablat	equ	0xFF5
  6342                           prodh	equ	0xFF4
  6343                           prodl	equ	0xFF3
  6344                           postinc0	equ	0xFEE
  6345                           wreg	equ	0xFE8
  6346                           indf2	equ	0xFDF
  6347                           postinc2	equ	0xFDE
  6348                           postdec2	equ	0xFDD
  6349                           fsr2h	equ	0xFDA
  6350                           fsr2l	equ	0xFD9
  6351                           status	equ	0xFD8
  6352                           
  6353 ;; *************** function _putrsXLCD *****************
  6354 ;; Defined at:
  6355 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\putrxlcd.c"
  6356 ;; Parameters:    Size  Location     Type
  6357 ;;  buffer          2    2[COMRAM] PTR const unsigned char 
  6358 ;;		 -> STR_5(2), STR_3(10), STR_2(12), STR_1(4), 
  6359 ;; Auto vars:     Size  Location     Type
  6360 ;;		None
  6361 ;; Return value:  Size  Location     Type
  6362 ;;		None               void
  6363 ;; Registers used:
  6364 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6365 ;; Tracked objects:
  6366 ;;		On entry : 0/0
  6367 ;;		On exit  : 0/0
  6368 ;;		Unchanged: 0/0
  6369 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6370 ;;      Params:         2       0       0       0       0       0       0
  6371 ;;      Locals:         0       0       0       0       0       0       0
  6372 ;;      Temps:          0       0       0       0       0       0       0
  6373 ;;      Totals:         2       0       0       0       0       0       0
  6374 ;;Total ram usage:        2 bytes
  6375 ;; Hardware stack levels used:    1
  6376 ;; Hardware stack levels required when called:    3
  6377 ;; This function calls:
  6378 ;;		_BusyXLCD
  6379 ;;		_WriteDataXLCD
  6380 ;; This function is called by:
  6381 ;;		_main
  6382 ;; This function uses a non-reentrant model
  6383 ;;
  6384                           
  6385                           	psect	text21
  6386  002A22                     __ptext21:
  6387                           	opt stack 0
  6388  002A22                     _putrsXLCD:
  6389                           	opt stack 27
  6390                           
  6391                           ;incstack = 0
  6392  002A22  D011               	goto	l3041
  6393  002A24  D000               	goto	l3035
  6394  002A26                     l3035:
  6395  002A26  ECF3  F014         	call	_BusyXLCD	;wreg free
  6396  002A2A  0900               	iorlw	0
  6397  002A2C  A4D8               	btfss	status,2,c
  6398  002A2E  D7FB               	goto	l3035
  6399  002A30  C003  FFF6         	movff	putrsXLCD@buffer,tblptrl
  6400  002A34  C004  FFF7         	movff	putrsXLCD@buffer+1,tblptrh
  6401  002A38                     	if	0	;tblptru may be non-zero
  6402  002A38                     	endif
  6403  002A38                     	if	0	;tblptru may be non-zero
  6404  002A38                     	endif
  6405  002A38  0008               	tblrd		*
  6406  002A3A  50F5               	movf	tablat,w,c
  6407  002A3C  ECB3  F014         	call	_WriteDataXLCD
  6408  002A40  4A03               	infsnz	putrsXLCD@buffer,f,c
  6409  002A42  2A04               	incf	putrsXLCD@buffer+1,f,c
  6410  002A44  D000               	goto	l3041
  6411  002A46                     l3041:
  6412  002A46  C003  FFF6         	movff	putrsXLCD@buffer,tblptrl
  6413  002A4A  C004  FFF7         	movff	putrsXLCD@buffer+1,tblptrh
  6414  002A4E                     	if	0	;tblptru may be non-zero
  6415  002A4E                     	endif
  6416  002A4E                     	if	0	;tblptru may be non-zero
  6417  002A4E                     	endif
  6418  002A4E  0008               	tblrd		*
  6419  002A50  50F5               	movf	tablat,w,c
  6420  002A52  0900               	iorlw	0
  6421  002A54  A4D8               	btfss	status,2,c
  6422  002A56  D7E7               	goto	l3035
  6423  002A58  0012               	return		;funcret
  6424  002A5A                     __end_of_putrsXLCD:
  6425                           	opt stack 0
  6426                           tblptru	equ	0xFF8
  6427                           tblptrh	equ	0xFF7
  6428                           tblptrl	equ	0xFF6
  6429                           tablat	equ	0xFF5
  6430                           prodh	equ	0xFF4
  6431                           prodl	equ	0xFF3
  6432                           postinc0	equ	0xFEE
  6433                           wreg	equ	0xFE8
  6434                           indf2	equ	0xFDF
  6435                           postinc2	equ	0xFDE
  6436                           postdec2	equ	0xFDD
  6437                           fsr2h	equ	0xFDA
  6438                           fsr2l	equ	0xFD9
  6439                           status	equ	0xFD8
  6440                           
  6441 ;; *************** function _WriteDataXLCD *****************
  6442 ;; Defined at:
  6443 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\writdata.c"
  6444 ;; Parameters:    Size  Location     Type
  6445 ;;  data            1    wreg     unsigned char 
  6446 ;; Auto vars:     Size  Location     Type
  6447 ;;  data            1    1[COMRAM] unsigned char 
  6448 ;; Return value:  Size  Location     Type
  6449 ;;		None               void
  6450 ;; Registers used:
  6451 ;;		wreg, status,2, status,0, cstack
  6452 ;; Tracked objects:
  6453 ;;		On entry : 0/0
  6454 ;;		On exit  : 0/0
  6455 ;;		Unchanged: 0/0
  6456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6457 ;;      Params:         0       0       0       0       0       0       0
  6458 ;;      Locals:         1       0       0       0       0       0       0
  6459 ;;      Temps:          0       0       0       0       0       0       0
  6460 ;;      Totals:         1       0       0       0       0       0       0
  6461 ;;Total ram usage:        1 bytes
  6462 ;; Hardware stack levels used:    1
  6463 ;; Hardware stack levels required when called:    2
  6464 ;; This function calls:
  6465 ;;		_DelayFor18TCY
  6466 ;; This function is called by:
  6467 ;;		_putrsXLCD
  6468 ;;		_putsXLCD
  6469 ;; This function uses a non-reentrant model
  6470 ;;
  6471                           
  6472                           	psect	text22
  6473  002966                     __ptext22:
  6474                           	opt stack 0
  6475  002966                     _WriteDataXLCD:
  6476                           	opt stack 27
  6477                           
  6478                           ;incstack = 0
  6479                           ;WriteDataXLCD@data stored from wreg
  6480  002966  6E02               	movwf	WriteDataXLCD@data,c
  6481  002968  0EF0               	movlw	240
  6482  00296A  1693               	andwf	3987,f,c	;volatile
  6483  00296C  0EF0               	movlw	240
  6484  00296E  1681               	andwf	3969,f,c	;volatile
  6485  002970  3802               	swapf	WriteDataXLCD@data,w,c
  6486  002972  0B0F               	andlw	15
  6487  002974  0B0F               	andlw	15
  6488  002976  1281               	iorwf	3969,f,c	;volatile
  6489  002978  8A8A               	bsf	3978,5,c	;volatile
  6490  00297A  9C8A               	bcf	3978,6,c	;volatile
  6491  00297C  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6492  002980  888A               	bsf	3978,4,c	;volatile
  6493  002982  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6494  002986  988A               	bcf	3978,4,c	;volatile
  6495  002988  0EF0               	movlw	240
  6496  00298A  1681               	andwf	3969,f,c	;volatile
  6497  00298C  5002               	movf	WriteDataXLCD@data,w,c
  6498  00298E  0B0F               	andlw	15
  6499  002990  1281               	iorwf	3969,f,c	;volatile
  6500  002992  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6501  002996  888A               	bsf	3978,4,c	;volatile
  6502  002998  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6503  00299C  988A               	bcf	3978,4,c	;volatile
  6504  00299E  0E0F               	movlw	15
  6505  0029A0  1293               	iorwf	3987,f,c	;volatile
  6506  0029A2  D000               	goto	l345
  6507  0029A4                     l345:
  6508  0029A4  0012               	return		;funcret
  6509  0029A6                     __end_of_WriteDataXLCD:
  6510                           	opt stack 0
  6511                           tblptru	equ	0xFF8
  6512                           tblptrh	equ	0xFF7
  6513                           tblptrl	equ	0xFF6
  6514                           tablat	equ	0xFF5
  6515                           prodh	equ	0xFF4
  6516                           prodl	equ	0xFF3
  6517                           postinc0	equ	0xFEE
  6518                           wreg	equ	0xFE8
  6519                           indf2	equ	0xFDF
  6520                           postinc2	equ	0xFDE
  6521                           postdec2	equ	0xFDD
  6522                           fsr2h	equ	0xFDA
  6523                           fsr2l	equ	0xFD9
  6524                           status	equ	0xFD8
  6525                           
  6526 ;; *************** function _init_XLCD *****************
  6527 ;; Defined at:
  6528 ;;		line 48 in file "exp07hhh.c"
  6529 ;; Parameters:    Size  Location     Type
  6530 ;;		None
  6531 ;; Auto vars:     Size  Location     Type
  6532 ;;		None
  6533 ;; Return value:  Size  Location     Type
  6534 ;;		None               void
  6535 ;; Registers used:
  6536 ;;		wreg, status,2, status,0, cstack
  6537 ;; Tracked objects:
  6538 ;;		On entry : 0/0
  6539 ;;		On exit  : 0/0
  6540 ;;		Unchanged: 0/0
  6541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6542 ;;      Params:         0       0       0       0       0       0       0
  6543 ;;      Locals:         0       0       0       0       0       0       0
  6544 ;;      Temps:          0       0       0       0       0       0       0
  6545 ;;      Totals:         0       0       0       0       0       0       0
  6546 ;;Total ram usage:        0 bytes
  6547 ;; Hardware stack levels used:    1
  6548 ;; Hardware stack levels required when called:    4
  6549 ;; This function calls:
  6550 ;;		_BusyXLCD
  6551 ;;		_OpenXLCD
  6552 ;;		_WriteCmdXLCD
  6553 ;; This function is called by:
  6554 ;;		_main
  6555 ;; This function uses a non-reentrant model
  6556 ;;
  6557                           
  6558                           	psect	text23
  6559  002B40                     __ptext23:
  6560                           	opt stack 0
  6561  002B40                     _init_XLCD:
  6562                           	opt stack 26
  6563                           
  6564                           ;exp07hhh.c: 50: OpenXLCD(0b00101100&0b00111000);
  6565                           
  6566                           ;incstack = 0
  6567  002B40  0E28               	movlw	40
  6568  002B42  EC58  F012         	call	_OpenXLCD
  6569                           
  6570                           ;exp07hhh.c: 52: while(BusyXLCD());
  6571  002B46  D000               	goto	l3027
  6572  002B48                     l3027:
  6573  002B48  ECF3  F014         	call	_BusyXLCD	;wreg free
  6574  002B4C  0900               	iorlw	0
  6575  002B4E  A4D8               	btfss	status,2,c
  6576  002B50  D7FB               	goto	l3027
  6577                           
  6578                           ;exp07hhh.c: 54: WriteCmdXLCD(0x06);
  6579  002B52  0E06               	movlw	6
  6580  002B54  ECD3  F014         	call	_WriteCmdXLCD
  6581                           
  6582                           ;exp07hhh.c: 55: WriteCmdXLCD(0x0C);
  6583  002B58  0E0C               	movlw	12
  6584  002B5A  ECD3  F014         	call	_WriteCmdXLCD
  6585  002B5E  0012               	return		;funcret
  6586  002B60                     __end_of_init_XLCD:
  6587                           	opt stack 0
  6588                           tblptru	equ	0xFF8
  6589                           tblptrh	equ	0xFF7
  6590                           tblptrl	equ	0xFF6
  6591                           tablat	equ	0xFF5
  6592                           prodh	equ	0xFF4
  6593                           prodl	equ	0xFF3
  6594                           postinc0	equ	0xFEE
  6595                           wreg	equ	0xFE8
  6596                           indf2	equ	0xFDF
  6597                           postinc2	equ	0xFDE
  6598                           postdec2	equ	0xFDD
  6599                           fsr2h	equ	0xFDA
  6600                           fsr2l	equ	0xFD9
  6601                           status	equ	0xFD8
  6602                           
  6603 ;; *************** function _OpenXLCD *****************
  6604 ;; Defined at:
  6605 ;;		line 19 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\openxlcd.c"
  6606 ;; Parameters:    Size  Location     Type
  6607 ;;  lcdtype         1    wreg     unsigned char 
  6608 ;; Auto vars:     Size  Location     Type
  6609 ;;  lcdtype         1    5[COMRAM] unsigned char 
  6610 ;; Return value:  Size  Location     Type
  6611 ;;		None               void
  6612 ;; Registers used:
  6613 ;;		wreg, status,2, status,0, cstack
  6614 ;; Tracked objects:
  6615 ;;		On entry : 0/0
  6616 ;;		On exit  : 0/0
  6617 ;;		Unchanged: 0/0
  6618 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6619 ;;      Params:         0       0       0       0       0       0       0
  6620 ;;      Locals:         1       0       0       0       0       0       0
  6621 ;;      Temps:          0       0       0       0       0       0       0
  6622 ;;      Totals:         1       0       0       0       0       0       0
  6623 ;;Total ram usage:        1 bytes
  6624 ;; Hardware stack levels used:    1
  6625 ;; Hardware stack levels required when called:    3
  6626 ;; This function calls:
  6627 ;;		_BusyXLCD
  6628 ;;		_Delay10KTCYx
  6629 ;;		_DelayPORXLCD
  6630 ;;		_SetDDRamAddr
  6631 ;;		_WriteCmdXLCD
  6632 ;; This function is called by:
  6633 ;;		_init_XLCD
  6634 ;; This function uses a non-reentrant model
  6635 ;;
  6636                           
  6637                           	psect	text24
  6638  0024B0                     __ptext24:
  6639                           	opt stack 0
  6640  0024B0                     _OpenXLCD:
  6641                           	opt stack 26
  6642                           
  6643                           ;incstack = 0
  6644                           ;OpenXLCD@lcdtype stored from wreg
  6645  0024B0  6E06               	movwf	OpenXLCD@lcdtype,c
  6646  0024B2  0EF0               	movlw	240
  6647  0024B4  1681               	andwf	3969,f,c	;volatile
  6648  0024B6  0EF0               	movlw	240
  6649  0024B8  1693               	andwf	3987,f,c	;volatile
  6650  0024BA  9C93               	bcf	3987,6,c	;volatile
  6651  0024BC  9A93               	bcf	3987,5,c	;volatile
  6652  0024BE  9893               	bcf	3987,4,c	;volatile
  6653  0024C0  9C8A               	bcf	3978,6,c	;volatile
  6654  0024C2  9A8A               	bcf	3978,5,c	;volatile
  6655  0024C4  988A               	bcf	3978,4,c	;volatile
  6656  0024C6  ECE5  F015         	call	_DelayPORXLCD	;wreg free
  6657  0024CA  0E30               	movlw	48
  6658  0024CC  ECD3  F014         	call	_WriteCmdXLCD
  6659  0024D0  0E05               	movlw	5
  6660  0024D2  ECB0  F015         	call	_Delay10KTCYx
  6661  0024D6  0E30               	movlw	48
  6662  0024D8  ECD3  F014         	call	_WriteCmdXLCD
  6663  0024DC  0E01               	movlw	1
  6664  0024DE  ECB0  F015         	call	_Delay10KTCYx
  6665  0024E2  0E32               	movlw	50
  6666  0024E4  ECD3  F014         	call	_WriteCmdXLCD
  6667  0024E8  D000               	goto	l2603
  6668  0024EA                     l2603:
  6669  0024EA  ECF3  F014         	call	_BusyXLCD	;wreg free
  6670  0024EE  0900               	iorlw	0
  6671  0024F0  B4D8               	btfsc	status,2,c
  6672  0024F2  D002               	goto	l2605
  6673  0024F4  D7FA               	goto	l2603
  6674  0024F6  D000               	goto	l2605
  6675  0024F8                     l2605:
  6676  0024F8  ECF3  F014         	call	_BusyXLCD	;wreg free
  6677  0024FC  0900               	iorlw	0
  6678  0024FE  A4D8               	btfss	status,2,c
  6679  002500  D7FB               	goto	l2605
  6680  002502  5006               	movf	OpenXLCD@lcdtype,w,c
  6681  002504  ECD3  F014         	call	_WriteCmdXLCD
  6682  002508  D000               	goto	l2609
  6683  00250A                     l2609:
  6684  00250A  ECF3  F014         	call	_BusyXLCD	;wreg free
  6685  00250E  0900               	iorlw	0
  6686  002510  A4D8               	btfss	status,2,c
  6687  002512  D7FB               	goto	l2609
  6688  002514  0E08               	movlw	8
  6689  002516  ECD3  F014         	call	_WriteCmdXLCD
  6690  00251A  D000               	goto	l2613
  6691  00251C                     l2613:
  6692  00251C  ECF3  F014         	call	_BusyXLCD	;wreg free
  6693  002520  0900               	iorlw	0
  6694  002522  A4D8               	btfss	status,2,c
  6695  002524  D7FB               	goto	l2613
  6696  002526  0E0F               	movlw	15
  6697  002528  ECD3  F014         	call	_WriteCmdXLCD
  6698  00252C  D000               	goto	l2617
  6699  00252E                     l2617:
  6700  00252E  ECF3  F014         	call	_BusyXLCD	;wreg free
  6701  002532  0900               	iorlw	0
  6702  002534  A4D8               	btfss	status,2,c
  6703  002536  D7FB               	goto	l2617
  6704  002538  0E01               	movlw	1
  6705  00253A  ECD3  F014         	call	_WriteCmdXLCD
  6706  00253E  D000               	goto	l2621
  6707  002540                     l2621:
  6708  002540  ECF3  F014         	call	_BusyXLCD	;wreg free
  6709  002544  0900               	iorlw	0
  6710  002546  A4D8               	btfss	status,2,c
  6711  002548  D7FB               	goto	l2621
  6712  00254A  0E04               	movlw	4
  6713  00254C  ECD3  F014         	call	_WriteCmdXLCD
  6714  002550  D000               	goto	l2625
  6715  002552                     l2625:
  6716  002552  ECF3  F014         	call	_BusyXLCD	;wreg free
  6717  002556  0900               	iorlw	0
  6718  002558  A4D8               	btfss	status,2,c
  6719  00255A  D7FB               	goto	l2625
  6720  00255C  0E80               	movlw	128
  6721  00255E  EC67  F014         	call	_SetDDRamAddr
  6722  002562  D000               	goto	l286
  6723  002564                     l286:
  6724  002564  0012               	return		;funcret
  6725  002566                     __end_of_OpenXLCD:
  6726                           	opt stack 0
  6727                           tblptru	equ	0xFF8
  6728                           tblptrh	equ	0xFF7
  6729                           tblptrl	equ	0xFF6
  6730                           tablat	equ	0xFF5
  6731                           prodh	equ	0xFF4
  6732                           prodl	equ	0xFF3
  6733                           postinc0	equ	0xFEE
  6734                           wreg	equ	0xFE8
  6735                           indf2	equ	0xFDF
  6736                           postinc2	equ	0xFDE
  6737                           postdec2	equ	0xFDD
  6738                           fsr2h	equ	0xFDA
  6739                           fsr2l	equ	0xFD9
  6740                           status	equ	0xFD8
  6741                           
  6742 ;; *************** function _WriteCmdXLCD *****************
  6743 ;; Defined at:
  6744 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\wcmdxlcd.c"
  6745 ;; Parameters:    Size  Location     Type
  6746 ;;  cmd             1    wreg     unsigned char 
  6747 ;; Auto vars:     Size  Location     Type
  6748 ;;  cmd             1    1[COMRAM] unsigned char 
  6749 ;; Return value:  Size  Location     Type
  6750 ;;		None               void
  6751 ;; Registers used:
  6752 ;;		wreg, status,2, status,0, cstack
  6753 ;; Tracked objects:
  6754 ;;		On entry : 0/0
  6755 ;;		On exit  : 0/0
  6756 ;;		Unchanged: 0/0
  6757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6758 ;;      Params:         0       0       0       0       0       0       0
  6759 ;;      Locals:         1       0       0       0       0       0       0
  6760 ;;      Temps:          0       0       0       0       0       0       0
  6761 ;;      Totals:         1       0       0       0       0       0       0
  6762 ;;Total ram usage:        1 bytes
  6763 ;; Hardware stack levels used:    1
  6764 ;; Hardware stack levels required when called:    2
  6765 ;; This function calls:
  6766 ;;		_DelayFor18TCY
  6767 ;; This function is called by:
  6768 ;;		_main
  6769 ;;		_init_XLCD
  6770 ;;		_OpenXLCD
  6771 ;; This function uses a non-reentrant model
  6772 ;;
  6773                           
  6774                           	psect	text25
  6775  0029A6                     __ptext25:
  6776                           	opt stack 0
  6777  0029A6                     _WriteCmdXLCD:
  6778                           	opt stack 27
  6779                           
  6780                           ;incstack = 0
  6781                           ;WriteCmdXLCD@cmd stored from wreg
  6782  0029A6  6E02               	movwf	WriteCmdXLCD@cmd,c
  6783  0029A8  0EF0               	movlw	240
  6784  0029AA  1693               	andwf	3987,f,c	;volatile
  6785  0029AC  0EF0               	movlw	240
  6786  0029AE  1681               	andwf	3969,f,c	;volatile
  6787  0029B0  3802               	swapf	WriteCmdXLCD@cmd,w,c
  6788  0029B2  0B0F               	andlw	15
  6789  0029B4  0B0F               	andlw	15
  6790  0029B6  1281               	iorwf	3969,f,c	;volatile
  6791  0029B8  9C8A               	bcf	3978,6,c	;volatile
  6792  0029BA  9A8A               	bcf	3978,5,c	;volatile
  6793  0029BC  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6794  0029C0  888A               	bsf	3978,4,c	;volatile
  6795  0029C2  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6796  0029C6  988A               	bcf	3978,4,c	;volatile
  6797  0029C8  0EF0               	movlw	240
  6798  0029CA  1681               	andwf	3969,f,c	;volatile
  6799  0029CC  5002               	movf	WriteCmdXLCD@cmd,w,c
  6800  0029CE  0B0F               	andlw	15
  6801  0029D0  1281               	iorwf	3969,f,c	;volatile
  6802  0029D2  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6803  0029D6  888A               	bsf	3978,4,c	;volatile
  6804  0029D8  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6805  0029DC  988A               	bcf	3978,4,c	;volatile
  6806  0029DE  0E0F               	movlw	15
  6807  0029E0  1293               	iorwf	3987,f,c	;volatile
  6808  0029E2  D000               	goto	l334
  6809  0029E4                     l334:
  6810  0029E4  0012               	return		;funcret
  6811  0029E6                     __end_of_WriteCmdXLCD:
  6812                           	opt stack 0
  6813                           tblptru	equ	0xFF8
  6814                           tblptrh	equ	0xFF7
  6815                           tblptrl	equ	0xFF6
  6816                           tablat	equ	0xFF5
  6817                           prodh	equ	0xFF4
  6818                           prodl	equ	0xFF3
  6819                           postinc0	equ	0xFEE
  6820                           wreg	equ	0xFE8
  6821                           indf2	equ	0xFDF
  6822                           postinc2	equ	0xFDE
  6823                           postdec2	equ	0xFDD
  6824                           fsr2h	equ	0xFDA
  6825                           fsr2l	equ	0xFD9
  6826                           status	equ	0xFD8
  6827                           
  6828 ;; *************** function _SetDDRamAddr *****************
  6829 ;; Defined at:
  6830 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\XLCD\setddram.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;  DDaddr          1    wreg     unsigned char 
  6833 ;; Auto vars:     Size  Location     Type
  6834 ;;  DDaddr          1    4[COMRAM] unsigned char 
  6835 ;; Return value:  Size  Location     Type
  6836 ;;		None               void
  6837 ;; Registers used:
  6838 ;;		wreg, status,2, status,0, cstack
  6839 ;; Tracked objects:
  6840 ;;		On entry : 0/0
  6841 ;;		On exit  : 0/0
  6842 ;;		Unchanged: 0/0
  6843 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6844 ;;      Params:         0       0       0       0       0       0       0
  6845 ;;      Locals:         1       0       0       0       0       0       0
  6846 ;;      Temps:          3       0       0       0       0       0       0
  6847 ;;      Totals:         4       0       0       0       0       0       0
  6848 ;;Total ram usage:        4 bytes
  6849 ;; Hardware stack levels used:    1
  6850 ;; Hardware stack levels required when called:    2
  6851 ;; This function calls:
  6852 ;;		_DelayFor18TCY
  6853 ;; This function is called by:
  6854 ;;		_main
  6855 ;;		_OpenXLCD
  6856 ;; This function uses a non-reentrant model
  6857 ;;
  6858                           
  6859                           	psect	text26
  6860  0028CE                     __ptext26:
  6861                           	opt stack 0
  6862  0028CE                     _SetDDRamAddr:
  6863                           	opt stack 26
  6864                           
  6865                           ;incstack = 0
  6866                           ;SetDDRamAddr@DDaddr stored from wreg
  6867  0028CE  6E05               	movwf	SetDDRamAddr@DDaddr,c
  6868  0028D0  0EF0               	movlw	240
  6869  0028D2  1693               	andwf	3987,f,c	;volatile
  6870  0028D4  0EF0               	movlw	240
  6871  0028D6  1681               	andwf	3969,f,c	;volatile
  6872  0028D8  5005               	movf	SetDDRamAddr@DDaddr,w,c
  6873  0028DA  6E02               	movwf	??_SetDDRamAddr& (0+255),c
  6874  0028DC  6A03               	clrf	(??_SetDDRamAddr+1)& (0+255),c
  6875  0028DE  8E02               	bsf	??_SetDDRamAddr,7,c
  6876  0028E0  0E04               	movlw	4
  6877  0028E2  6E04               	movwf	(??_SetDDRamAddr+2)& (0+255),c
  6878  0028E4                     u1845:
  6879  0028E4  3403               	rlcf	??_SetDDRamAddr+1,w,c
  6880  0028E6  3203               	rrcf	??_SetDDRamAddr+1,f,c
  6881  0028E8  3202               	rrcf	??_SetDDRamAddr,f,c
  6882  0028EA  2E04               	decfsz	(??_SetDDRamAddr+2)& (0+255),f,c
  6883  0028EC  D7FB               	goto	u1845
  6884  0028EE  5002               	movf	??_SetDDRamAddr,w,c
  6885  0028F0  0B0F               	andlw	15
  6886  0028F2  1281               	iorwf	3969,f,c	;volatile
  6887  0028F4  9C8A               	bcf	3978,6,c	;volatile
  6888  0028F6  9A8A               	bcf	3978,5,c	;volatile
  6889  0028F8  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6890  0028FC  888A               	bsf	3978,4,c	;volatile
  6891  0028FE  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6892  002902  988A               	bcf	3978,4,c	;volatile
  6893  002904  0EF0               	movlw	240
  6894  002906  1681               	andwf	3969,f,c	;volatile
  6895  002908  5005               	movf	SetDDRamAddr@DDaddr,w,c
  6896  00290A  0B0F               	andlw	15
  6897  00290C  1281               	iorwf	3969,f,c	;volatile
  6898  00290E  ECE9  F015         	call	_DelayFor18TCY	;wreg free
  6899  002912  888A               	bsf	3978,4,c	;volatile
  6900  002914  ECE9  F015         	call	_DelayFor18TCY	;wreg free
